answer_id,question_id,anon_id,user_file_id,text,directory,is_doublespaced,is_plagiarized,is_deleted
643,48,fx9,9073,"Good Effects of Onsen	Have you heard of the word â€œonsenâ€ù? â€œOnâ€ù is hot, and â€œsenâ€ù is springs in Japanese, so â€œonsenâ€ù means hot springs. In Japan, there are a lot of onsens, and people really love them. Soaking in a hot bath, not just taking a shower, is a traditional custom in Japan. The reason why Japanese people love onsen is not that they just like keeping their bodies clean. Onsen appears to make people feel good, relaxed, and refreshed. That is why people seem eager for it. Onsen brings good effects for your health: physically and mentally. Although the effects are still controversial, some experts maintain the idea.	Onsen seems to cause good effects on your health physically. If you soak in onsen, you get the influence of heat, buoyancy, and water pressure. That could make your circulatory, nervous, musculoskeletal, and hormonal systems work right. In addition, onsen has effects from minerals that are one of onsen constituents. The examples of minerals are sulfur, copper, iron, magnesium, calcium, or carbonate and so on. If you soak an onsen, the minerals will be absorbed through your skin into your body. If you drink it, they will be absorbed through your stomach and intestines and lead to good effects on your visceral system. Although the effects depend on what mineral the onsen contains, there are some general, common effects that are good for tiredness, sore muscles, stiffness, joint pain, and mild skin trouble and so on.	  Next, onsen has good effects on your mental health. Onsen usually has spacious bath and broad bathtubs that may be different from yours. In addition to that, the environments of onsen bring you unconstrained feelings because you are away from your usual life and could forget your stressful life, job, or problems even though it is temporary. Also, you may be able to relieve your tiredness, regain your energy, and refresh yourself because of onsen itself and the environments. Feeling comfortable may be the biggest reason why Japanese people love and use onsen from the old days.	    Onsen brings you good effects on both your physical and mental health. The physical effects need more research to prove the reliability because they are still disputable. However, from my own experience, onsen makes people relax. I believe it must have good effects on peopleâ€™s mental health in some ways, and many people have this comfortable feeling brought by onsen effects in the same way as me. Although I hope the effects will be proven scientifically, I think they have already been demonstrated empirically. Therefore, if you have an opportunity to have onsen, just try it. If you believe the effects or not, you can enjoy onsen.",,0,0,0
644,58,fm1,9074,She is a student in United States. She is live in a student residence and she has own room. She is from Taiwanese.,,0,0,0
645,59,fm1,9074,"Because her teacher says it is a good way for me to practice writing in English, and to write about my experiences here in the United States.",,0,0,0
646,60,fm1,9074,She is unhappy. Because her English improving faster.,,0,0,0
647,61,fm1,9074,She is happy because she went to school party last Friday and she talked about her countries and she is going sightseeing with Kenji in weekend.,,0,0,0
648,58,di1,9075,"Lily  is  a  student  in  ELI .She   is   from   Taiwan .",,0,0,0
649,59,di1,9075,"Her  english  teacher  told  to  her: it is  a good   way   for   her  to   pratice  writing  in english .",,0,0,0
650,60,di1,9075,"She  was  not   happy , because on  this  morning,a  man  told  with  her , but  she  barely  understood  him , so  she  was very embarrassed.",,0,0,0
651,61,di1,9075,"She  was better than  Oct.20 .  Because  she  went  to  school  party  on  Friday . She  told  with  a  Japanese  guy , his  name  is  Kenji , he  wamts  Lily  to  write  for  the  student  newspaper  here  at  school .",,0,0,0
652,23,aa9,9076,"1.Learn another language.2.Learn another culture.3.Learn more knowledge.4.Find a good job.5.To know more people.1)Because I want to learn good English.2)The Univercity of Pittsburgh is a world college.",,0,0,0
653,24,aa9,9076,"Before I came to Pittsburgh,I graduate a high-school.",,0,0,0
654,25,aa9,9076,"When you feel sad or homesick,try to think others,or write about your feelings in a letter send to your friends.",,0,0,0
655,51,aa9,9077,My apartment is comfortable and clean.,,0,0,0
656,52,aa9,9077,I often go to bed at 12:00p.m.,,0,0,0
657,53,aa9,9077,My favorite color is blue and black.,,0,0,0
658,54,aa9,9077,"Today is october 3,2006.",,0,0,0
659,55,aa9,9077,My temperament is friendly and neat.,,0,0,0
660,56,bv4,9078,"I want to FIX UP my apartment. For example, I wish to TAKE DOWN all the nails from the wall; I want to HUNG UP curtains so I can STAY UP late and sleep until 10 am. I want to MOVE the sofa and the love seat AROUND. I want to PICK pictures UP and PUT UP them.",,0,0,0
661,64,az2,9079,"1. The accused was alleged to be a criminal, but he is proved innocent later. 2. Bonds was assumed to be the greatest baseball player, but people donâ€™t think any more after steroid accident. 3. He was believed to be honest, but now nobody thinks that. 4. Billy Beane was claimed to be the smartest general manager in the MLB, also he showed people he is the smartest general manager in the MLB. 5. David Backham is considered one of the greatest soccer players. 6. He was regarded as the most successful Chancellor of modern times.7. He is said to be very ill.  8. The theory of evolution is thought  not to be true.",,0,0,0
662,56,at3,9080,"Yesterday, I did a lot of things to FIX my home UP. For example, I THROW AWAY my old dining table. Then, I went to the furniture store to PICK a new one OUT. After that, I TURNED the sofa AROUND, because it was uncomfortable. Then, I HANGED UP my sonâ€™s pictures. And, I COVERED the dining table UP by a new tablecloth. Redecorating my home CHEERED me UP.",,0,0,0
663,48,fe5,9081,"All religions are based on beliefs. In order to accomplish the targets for these beliefs, people who follow these religions do some kind of special activities or rituals.  Similarly, Muslims have a lot of beliefs which require them to do some rituals. One of the most important rituals to Muslims, which is the third pillar of the five Islamic pillars, is fasting Ramadan. It is the ninth month of our Islamic Lunar calendar. It is the holiest month because we believe that the holy Qur'an was sent down in it. Therefore, Muslims are obliged to fast Ramadan, which has a lot of rituals and activities to do, a lot of benefits to gain and it has a special traditional taste to Muslims. In order to obey god, we fast during our holiest month, which is Ramadan. To fast this month, we are obliged t not eat, drink, chew gum, smoke and have any sexual contact during the day while it is light.  Therefore, our first meal, which is a breakfast, is after sunset. After that, our last meal, which is called Alsuhoor, is in the dawn before the sun rises.  Our fasting is not limited to the physical abstaining. In fact, in order to gain the whole boon, a lot of benefactions, blessing, and lose sins, we are strongly encouraged to give up the bad behaviors, such as swearing, lying, slandering, and gossiping.  We are encouraged to do a lot of good actions. One of those is giving charity. We are also urged to read the whole holy Qur'an during this month. For instance, some people read one chapter every day because the Qur'an is divided into 30 chapters. Doing a lot of praying is also encouraged in this month, especially during Laylat Ul-qader - night of destiny.  It is the night of the 23rd of  Ramadan. Others say it is in the last ten days of Ramadan, but it is mysterious. It depends on your sect beliefs. Anyway, it is the holiest night in Ramadan because the Qur'an was first revealed to prophet Mohammed through the angel Gabriel. As a consequence, we are urged to do a lot of praying during this night. In the Qur'an, it is stated that praying during this night is better than thousands of years praying. Finally, after Ramadan, in the first day of Eid Al-fter we are obliged to give charity. Observing Ramadan has a lot benefits, such as humanitarian, spiritual, and health benefits. First of all, we fast from sunrise to the sunset, which means we have to be disciplined. Thus, fasting teaches us how to be self-disciplined. In addition, it is a long period of time where we need to endure hunger and thirst. As a result, it teaches us self-restraint, and it reminds us of the poor people who cannot afford their food. Thus and Because of the urgency of giving charity, it teaches you generosity. Moreover, Fasting is a great experience, which takes you to the profound spirituality. It makes us feel the spirituality of obeying god and be more mind conscious. For instance, it makes your brain more awareness and makes you devise new ideas better. Fasting has health benefits, too. It helps to cure many illnesses. For example, it helps to cure the digestive system diseases such as gastritis and indigestion. It also helps cure obesity and high blood pressure. Ramadan is a month which has a special traditional taste for Muslims.  Families usually cook special dishes in Ramadan, which they usually do not cook in other months. For example, we usually cook Harisa - a dish made up with wheat and beef, only during Ramadan. Many families usually gather and eat their breakfast together.  In addition, a lot of people contribute food to their relatives, neighbors, and to homeless people.  All in all, Ramadan has a special taste of food and family mutual cooperation.Overall, we are obliged to observe our holiest month by fasting during the day. In addition, we are urged to give up the bad characteristic behaviors, such as lying and slandering. We are also encouraged to do a lot of the actions, such as reading the holy Qur'an and giving charity.  Praying a lot is encouraged, too, especially during the night of destiny, when the Qur'an was first revealed to our prophet Mohammed. In addition, fasting Ramadan has a lot of benefits, such as teaching self-restraint, self-discipline and generosity. It also helps your mind such as making your brain more awareness.  It also plays a role in helping to cure many illnesses such as the digestive system illnesses and high blood pressure. Finally, it has a special taste for Muslims, which families cook special dishes and eat them together. They share their food to each other, their neighbors, and poor people.",,0,0,0
